TITLE: A100 engineering checks; no benchmark performance claims
PART: 1/1
ENCODING: UTF-8
checks.real_4b_interface_latcom.efficiency.task_wall_seconds = 9.096706351265311
checks.real_4b_interface_latcom.efficiency.timing_scope = all_sender_rollouts_compression_receiver_prefill_and_decode_excludes_setup_scoring
checks.real_4b_interface_latcom.efficiency.transmitted_bytes = 57270272
checks.real_4b_interface_latcom.efficiency.transmitted_positions = 566
checks.real_4b_interface_latcom.generated_tokens = 3
checks.real_4b_interface_latcom.peak_allocated_bytes = 8232692224
checks.real_4b_interface_latcom.seconds = 9.137702498584986
checks.real_4b_interface_latcom.sender_count = 3
checks.real_4b_interface_latcom.status = passed
checks.real_4b_interface_latcom.stop_reason = eos
checks.real_4b_interface_latcom.untrained_learned_interface = True
checks.real_4b_interface_latentmas.efficiency.communication_scope = sum_over_logical_edges_including_internal_sender_KV_relays_and_compressor_output;logical_bytes_not_network_measurement
checks.real_4b_interface_latentmas.efficiency.compression_seconds = 0.00042361579835414886
checks.real_4b_interface_latentmas.efficiency.compressor_output_bytes = 0
checks.real_4b_interface_latentmas.efficiency.compressor_prefill_positions = 0
checks.real_4b_interface_latentmas.efficiency.cuda_synchronized = True
checks.real_4b_interface_latentmas.efficiency.generated_latent_positions = 120
checks.real_4b_interface_latentmas.efficiency.generated_text_tokens = 48
checks.real_4b_interface_latentmas.efficiency.internal_cache_relay_bytes = 0
checks.real_4b_interface_latentmas.efficiency.internal_cache_relay_positions = 0
checks.real_4b_interface_latentmas.efficiency.model_prefill_positions = 356
checks.real_4b_interface_latentmas.efficiency.peak_allocated_memory_gib = 7.692071914672852
checks.real_4b_interface_latentmas.efficiency.prompt_tokens = 356
checks.real_4b_interface_latentmas.efficiency.receiver_message_positions = 383
checks.real_4b_interface_latentmas.efficiency.receiver_seconds = 2.56133527867496
checks.real_4b_interface_latentmas.efficiency.sender_seconds = 7.17733977176249
checks.real_4b_interface_latentmas.efficiency.task_wall_seconds = 9.75098641216755
checks.real_4b_interface_latentmas.efficiency.timing_scope = all_sender_rollouts_compression_receiver_prefill_and_decode_excludes_setup_scoring
checks.real_4b_interface_latentmas.efficiency.transmitted_bytes = 112803840
checks.real_4b_interface_latentmas.efficiency.transmitted_positions = 765
checks.real_4b_interface_latentmas.generated_tokens = 48
checks.real_4b_interface_latentmas.peak_allocated_bytes = 8259299328
checks.real_4b_interface_latentmas.seconds = 9.75369407236576
checks.real_4b_interface_latentmas.sender_count = 3
checks.real_4b_interface_latentmas.status = passed
checks.real_4b_interface_latentmas.stop_reason = max_new_tokens
checks.real_4b_interface_latentmas.untrained_learned_interface = False
checks.real_4b_interface_latentmas_h2o.efficiency.communication_scope = sum_over_logical_edges_including_internal_sender_KV_relays_and_compressor_output;logical_bytes_not_network_measurement
checks.real_4b_interface_latentmas_h2o.efficiency.compression_seconds = 0.0003555957227945328
checks.real_4b_interface_latentmas_h2o.efficiency.compressor_output_bytes = 0
checks.real_4b_interface_latentmas_h2o.efficiency.compressor_prefill_positions = 0
checks.real_4b_interface_latentmas_h2o.efficiency.cuda_synchronized = True
checks.real_4b_interface_latentmas_h2o.efficiency.generated_latent_positions = 120
checks.real_4b_interface_latentmas_h2o.efficiency.generated_text_tokens = 48
checks.real_4b_interface_latentmas_h2o.efficiency.internal_cache_relay_bytes = 0
checks.real_4b_interface_latentmas_h2o.efficiency.internal_cache_relay_positions = 0
checks.real_4b_interface_latentmas_h2o.efficiency.model_prefill_positions = 356
checks.real_4b_interface_latentmas_h2o.efficiency.peak_allocated_memory_gib = 7.650144577026367
checks.real_4b_interface_latentmas_h2o.efficiency.prompt_tokens = 356
checks.real_4b_interface_latentmas_h2o.efficiency.receiver_message_positions = 312
checks.real_4b_interface_latentmas_h2o.efficiency.receiver_seconds = 2.0618050433695316
checks.real_4b_interface_latentmas_h2o.efficiency.sender_seconds = 9.925238087773323
checks.real_4b_interface_latentmas_h2o.efficiency.task_wall_seconds = 11.995675222948194
checks.real_4b_interface_latentmas_h2o.efficiency.timing_scope = all_sender_rollouts_compression_receiver_prefill_and_decode_excludes_setup_scoring
checks.real_4b_interface_latentmas_h2o.efficiency.transmitted_bytes = 92012544
checks.real_4b_interface_latentmas_h2o.efficiency.transmitted_positions = 624
checks.real_4b_interface_latentmas_h2o.generated_tokens = 48
checks.real_4b_interface_latentmas_h2o.peak_allocated_bytes = 8214280192
checks.real_4b_interface_latentmas_h2o.seconds = 11.997755574062467
checks.real_4b_interface_latentmas_h2o.sender_count = 3
checks.real_4b_interface_latentmas_h2o.status = passed
checks.real_4b_interface_latentmas_h2o.stop_reason = max_new_tokens
checks.real_4b_interface_latentmas_h2o.untrained_learned_interface = False
checks.real_4b_interface_latentmas_hidden.efficiency.communication_scope = sum_over_logical_edges_including_internal_sender_KV_relays_and_compressor_output;logical_bytes_not_network_measurement
checks.real_4b_interface_latentmas_hidden.efficiency.compression_seconds = 0.00040080584585666656
checks.real_4b_interface_latentmas_hidden.efficiency.compressor_output_bytes = 0
checks.real_4b_interface_latentmas_hidden.efficiency.compressor_prefill_positions = 0
checks.real_4b_interface_latentmas_hidden.efficiency.cuda_synchronized = True
checks.real_4b_interface_latentmas_hidden.efficiency.generated_latent_positions = 120
checks.real_4b_interface_latentmas_hidden.efficiency.generated_text_tokens = 48
checks.real_4b_interface_latentmas_hidden.efficiency.internal_cache_relay_bytes = 56328192
checks.real_4b_interface_latentmas_hidden.efficiency.internal_cache_relay_positions = 382
checks.real_4b_interface_latentmas_hidden.efficiency.model_prefill_positions = 739
checks.real_4b_interface_latentmas_hidden.efficiency.peak_allocated_memory_gib = 7.746548652648926
checks.real_4b_interface_latentmas_hidden.efficiency.prompt_tokens = 356
checks.real_4b_interface_latentmas_hidden.efficiency.receiver_message_positions = 383
checks.real_4b_interface_latentmas_hidden.efficiency.receiver_seconds = 4.124340828508139
checks.real_4b_interface_latentmas_hidden.efficiency.sender_seconds = 7.008840896189213
checks.real_4b_interface_latentmas_hidden.efficiency.task_wall_seconds = 11.143768498674035
checks.real_4b_interface_latentmas_hidden.efficiency.timing_scope = all_sender_rollouts_compression_receiver_prefill_and_decode_excludes_setup_scoring
checks.real_4b_interface_latentmas_hidden.efficiency.transmitted_bytes = 58289152
checks.real_4b_interface_latentmas_hidden.efficiency.transmitted_positions = 765
checks.real_4b_interface_latentmas_hidden.generated_tokens = 48
checks.real_4b_interface_latentmas_hidden.peak_allocated_bytes = 8317793280
checks.real_4b_interface_latentmas_hidden.seconds = 11.146684400737286
checks.real_4b_interface_latentmas_hidden.sender_count = 3
checks.real_4b_interface_latentmas_hidden.status = passed
checks.real_4b_interface_latentmas_hidden.stop_reason = max_new_tokens
checks.real_4b_interface_latentmas_hidden.untrained_learned_interface = False
checks.real_4b_load_and_realignment.peak_allocated_bytes = 8290584576
checks.real_4b_load_and_realignment.realignment_finite = True
checks.real_4b_load_and_realignment.realignment_shape[0] = 2560
checks.real_4b_load_and_realignment.realignment_shape[1] = 2560
checks.real_4b_load_and_realignment.seconds = 53.08918926306069
checks.real_4b_load_and_realignment.status = passed
checks.real_4b_receiver_adapter_backward_update.base_gradients_absent = True
checks.real_4b_receiver_adapter_backward_update.grad_norm = 391.47320556640625
checks.real_4b_receiver_adapter_backward_update.loss = 4.466794013977051
checks.real_4b_receiver_adapter_backward_update.parameter_delta = 9.989738464355469e-05
checks.real_4b_receiver_adapter_backward_update.peak_allocated_bytes = 8952519168
checks.real_4b_receiver_adapter_backward_update.seconds = 3.2131026461720467
checks.real_4b_receiver_adapter_backward_update.status = passed
checks.real_4b_semantic_latentmas.case_count = 1
checks.real_4b_semantic_latentmas.efficiency.adapter_context_tokens = 0
checks.real_4b_semantic_latentmas.efficiency.answer_tokens = 3
checks.real_4b_semantic_latentmas.efficiency.compressor_prefill_positions = 0
checks.real_4b_semantic_latentmas.efficiency.cuda_synchronized = True
checks.real_4b_semantic_latentmas.efficiency.emitted_text_positions = 237
checks.real_4b_semantic_latentmas.efficiency.forced_text_tokens = 3
checks.real_4b_semantic_latentmas.efficiency.generated_latent_positions = 30
checks.real_4b_semantic_latentmas.efficiency.generated_text_tokens = 234
checks.real_4b_semantic_latentmas.efficiency.local_boundary_positions = 0
checks.real_4b_semantic_latentmas.efficiency.model_prefill_positions = 697
checks.real_4b_semantic_latentmas.efficiency.peak_allocated_memory_gib = 7.721980094909668
checks.real_4b_semantic_latentmas.efficiency.prompt_tokens = 697
checks.real_4b_semantic_latentmas.efficiency.reasoning_tokens = 231
checks.real_4b_semantic_latentmas.efficiency.received_message_positions = 877
checks.real_4b_semantic_latentmas.efficiency.receiver_message_positions = 440
checks.real_4b_semantic_latentmas.efficiency.stage_seconds.message_adaptation = 0.0
checks.real_4b_semantic_latentmas.efficiency.stage_seconds.producer_rollout = 1.6597588695585728
checks.real_4b_semantic_latentmas.efficiency.stage_seconds.receiver_decode = 10.082618882879615
checks.real_4b_semantic_latentmas.efficiency.stop_token_decisions = 0
checks.real_4b_semantic_latentmas.efficiency.task_wall_seconds = 11.76296448893845
checks.real_4b_semantic_latentmas.efficiency.timing_scope = instrumented_warm_whole_role_path_through_vector_and_policy_excludes_model_action_diagnostic
checks.real_4b_semantic_latentmas.efficiency.transmitted_bytes = 129318912
checks.real_4b_semantic_latentmas.efficiency.transmitted_latent_positions = 60
checks.real_4b_semantic_latentmas.efficiency.transmitted_positions = 877
checks.real_4b_semantic_latentmas.efficiency.transmitted_prompt_positions = 817
checks.real_4b_semantic_latentmas.efficiency.warmup = False
checks.real_4b_semantic_latentmas.execution_status = success
checks.real_4b_semantic_latentmas.graph = G4
checks.real_4b_semantic_latentmas.information_level = I3
checks.real_4b_semantic_latentmas.peak_allocated_bytes = 8291412992
checks.real_4b_semantic_latentmas.reasoning_cap_hit = False
checks.real_4b_semantic_latentmas.reasoning_tokens = 231
checks.real_4b_semantic_latentmas.seconds = 12.22907973267138
checks.real_4b_semantic_latentmas.status = passed
checks.real_4b_semantic_latentmas_h2o.case_count = 1
checks.real_4b_semantic_latentmas_h2o.efficiency.adapter_context_tokens = 0
checks.real_4b_semantic_latentmas_h2o.efficiency.answer_tokens = 3
checks.real_4b_semantic_latentmas_h2o.efficiency.compressor_prefill_positions = 0
checks.real_4b_semantic_latentmas_h2o.efficiency.cuda_synchronized = True
checks.real_4b_semantic_latentmas_h2o.efficiency.emitted_text_positions = 507
checks.real_4b_semantic_latentmas_h2o.efficiency.forced_text_tokens = 4
checks.real_4b_semantic_latentmas_h2o.efficiency.generated_latent_positions = 30
checks.real_4b_semantic_latentmas_h2o.efficiency.generated_text_tokens = 503
checks.real_4b_semantic_latentmas_h2o.efficiency.local_boundary_positions = 0
checks.real_4b_semantic_latentmas_h2o.efficiency.model_prefill_positions = 697
checks.real_4b_semantic_latentmas_h2o.efficiency.peak_allocated_memory_gib = 7.725996494293213
checks.real_4b_semantic_latentmas_h2o.efficiency.prompt_tokens = 697
checks.real_4b_semantic_latentmas_h2o.efficiency.reasoning_tokens = 500
checks.real_4b_semantic_latentmas_h2o.efficiency.received_message_positions = 444
checks.real_4b_semantic_latentmas_h2o.efficiency.receiver_message_positions = 222
checks.real_4b_semantic_latentmas_h2o.efficiency.stage_seconds.message_adaptation = 0.0
checks.real_4b_semantic_latentmas_h2o.efficiency.stage_seconds.producer_rollout = 1.7555708549916744
checks.real_4b_semantic_latentmas_h2o.efficiency.stage_seconds.receiver_decode = 25.760555928573012
checks.real_4b_semantic_latentmas_h2o.efficiency.stop_token_decisions = 1
checks.real_4b_semantic_latentmas_h2o.efficiency.task_wall_seconds = 27.534606909379363
checks.real_4b_semantic_latentmas_h2o.efficiency.timing_scope = instrumented_warm_whole_role_path_through_vector_and_policy_excludes_model_action_diagnostic
checks.real_4b_semantic_latentmas_h2o.efficiency.transmitted_bytes = 65470464
checks.real_4b_semantic_latentmas_h2o.efficiency.transmitted_latent_positions = 60
checks.real_4b_semantic_latentmas_h2o.efficiency.transmitted_positions = 444
checks.real_4b_semantic_latentmas_h2o.efficiency.transmitted_prompt_positions = 384
checks.real_4b_semantic_latentmas_h2o.efficiency.warmup = False
checks.real_4b_semantic_latentmas_h2o.execution_status = success
checks.real_4b_semantic_latentmas_h2o.graph = G4
checks.real_4b_semantic_latentmas_h2o.information_level = I3
checks.real_4b_semantic_latentmas_h2o.peak_allocated_bytes = 8295725568
checks.real_4b_semantic_latentmas_h2o.reasoning_cap_hit = False
checks.real_4b_semantic_latentmas_h2o.reasoning_tokens = 501
checks.real_4b_semantic_latentmas_h2o.seconds = 27.97639834880829
checks.real_4b_semantic_latentmas_h2o.status = passed
checks.real_4b_semantic_latentmas_hidden.case_count = 1
checks.real_4b_semantic_latentmas_hidden.efficiency.adapter_context_tokens = 0
checks.real_4b_semantic_latentmas_hidden.efficiency.answer_tokens = 3
checks.real_4b_semantic_latentmas_hidden.efficiency.compressor_prefill_positions = 0
checks.real_4b_semantic_latentmas_hidden.efficiency.cuda_synchronized = True
checks.real_4b_semantic_latentmas_hidden.efficiency.emitted_text_positions = 8
checks.real_4b_semantic_latentmas_hidden.efficiency.forced_text_tokens = 3
checks.real_4b_semantic_latentmas_hidden.efficiency.generated_latent_positions = 30
checks.real_4b_semantic_latentmas_hidden.efficiency.generated_text_tokens = 5
checks.real_4b_semantic_latentmas_hidden.efficiency.local_boundary_positions = 0
checks.real_4b_semantic_latentmas_hidden.efficiency.model_prefill_positions = 1544
checks.real_4b_semantic_latentmas_hidden.efficiency.peak_allocated_memory_gib = 7.814958572387695
checks.real_4b_semantic_latentmas_hidden.efficiency.prompt_tokens = 697
checks.real_4b_semantic_latentmas_hidden.efficiency.reasoning_tokens = 2
checks.real_4b_semantic_latentmas_hidden.efficiency.received_message_positions = 847
checks.real_4b_semantic_latentmas_hidden.efficiency.receiver_message_positions = 420
checks.real_4b_semantic_latentmas_hidden.efficiency.stage_seconds.message_adaptation = 0.00031121447682380676
checks.real_4b_semantic_latentmas_hidden.efficiency.stage_seconds.producer_rollout = 3.4750559851527214
checks.real_4b_semantic_latentmas_hidden.efficiency.stage_seconds.receiver_decode = 0.3953217603266239
checks.real_4b_semantic_latentmas_hidden.efficiency.stop_token_decisions = 0
checks.real_4b_semantic_latentmas_hidden.efficiency.task_wall_seconds = 3.8953573908656836
checks.real_4b_semantic_latentmas_hidden.efficiency.timing_scope = instrumented_warm_whole_role_path_through_vector_and_policy_excludes_model_action_diagnostic
checks.real_4b_semantic_latentmas_hidden.efficiency.transmitted_bytes = 4336640
checks.real_4b_semantic_latentmas_hidden.efficiency.transmitted_latent_positions = 30
checks.real_4b_semantic_latentmas_hidden.efficiency.transmitted_positions = 847
checks.real_4b_semantic_latentmas_hidden.efficiency.transmitted_prompt_positions = 817
checks.real_4b_semantic_latentmas_hidden.efficiency.warmup = False
checks.real_4b_semantic_latentmas_hidden.execution_status = success
checks.real_4b_semantic_latentmas_hidden.graph = G4
checks.real_4b_semantic_latentmas_hidden.information_level = I3
checks.real_4b_semantic_latentmas_hidden.peak_allocated_bytes = 8391247872
checks.real_4b_semantic_latentmas_hidden.reasoning_cap_hit = False
checks.real_4b_semantic_latentmas_hidden.reasoning_tokens = 2
checks.real_4b_semantic_latentmas_hidden.seconds = 4.33170473575592
checks.real_4b_semantic_latentmas_hidden.status = passed
completed_beijing = 2026-09-10T19:50:39+08:00
deviations.formal_minimum_main_retained = 32
deviations.general_output_cap_for_smoke = 48
deviations.learned_inference_modules = untrained_module_interface_checks_only
deviations.real_training_check = adapter_only_one_update_not_full_model_training
deviations.semantic_output_cap = 2048
deviations.synthetic_collection_candidates = 4
gpu = NVIDIA A100-PCIE-40GB
model_config_sha256 = 8ba006f74fecfaaeb392872a60f4a480e7ec9860153d2e1b769ec81f9a147f8a
model_source = existing_local_Qwen3_4B
phase = real
purpose = engineering_canary_not_benchmark
started_beijing = 2026-09-10T19:47:09+08:00
torch = 2.5.1+cu121
transformers = 4.57.6
updated_beijing = 2026-09-10T19:50:39+08:00
