TITLE: A100 engineering checks; no benchmark performance claims
PART: 1/1
ENCODING: UTF-8
checks.tiny_cuda_full_train_interlat_receiver.metrics[1].step = 2
checks.tiny_cuda_full_train_interlat_receiver.metrics[1].task = 11.879131317138672
checks.tiny_cuda_full_train_interlat_receiver.metrics[1].total = 11.948319435119629
checks.tiny_cuda_full_train_interlat_receiver.metrics[1].total_steps = 2
checks.tiny_cuda_full_train_interlat_receiver.optimizer_steps = 2
checks.tiny_cuda_full_train_interlat_receiver.paused_after_step_one_and_resumed = False
checks.tiny_cuda_full_train_interlat_receiver.peak_allocated_bytes = 144838656
checks.tiny_cuda_full_train_interlat_receiver.seconds = 1.2592147085815668
checks.tiny_cuda_full_train_interlat_receiver.status = passed
checks.tiny_cuda_full_train_latcom_stage1.completed_resume_zero_model_calls = True
checks.tiny_cuda_full_train_latcom_stage1.export_load = True
checks.tiny_cuda_full_train_latcom_stage1.metrics[0].alignment = 7.261896133422852
checks.tiny_cuda_full_train_latcom_stage1.metrics[0].alignment_weight = 0.16336053609848022
checks.tiny_cuda_full_train_latcom_stage1.metrics[0].contrast = 1.02252995967865
checks.tiny_cuda_full_train_latcom_stage1.metrics[0].contrast_weight = 0.5
checks.tiny_cuda_full_train_latcom_stage1.metrics[0].global_batch = 1
checks.tiny_cuda_full_train_latcom_stage1.metrics[0].grad_norm = 20.74883460998535
checks.tiny_cuda_full_train_latcom_stage1.metrics[0].learning_rate = 2e-05
checks.tiny_cuda_full_train_latcom_stage1.metrics[0].seconds = 3.9437984246760607
checks.tiny_cuda_full_train_latcom_stage1.metrics[0].step = 1
checks.tiny_cuda_full_train_latcom_stage1.metrics[0].task = 11.86307144165039
checks.tiny_cuda_full_train_latcom_stage1.metrics[0].total = 13.560643196105957
checks.tiny_cuda_full_train_latcom_stage1.metrics[0].total_steps = 2
checks.tiny_cuda_full_train_latcom_stage1.metrics[1].alignment = 5.490962982177734
checks.tiny_cuda_full_train_latcom_stage1.metrics[1].alignment_weight = 0.20000000298023224
checks.tiny_cuda_full_train_latcom_stage1.metrics[1].contrast = 1.0162646770477295
checks.tiny_cuda_full_train_latcom_stage1.metrics[1].contrast_weight = 0.5
checks.tiny_cuda_full_train_latcom_stage1.metrics[1].global_batch = 1
checks.tiny_cuda_full_train_latcom_stage1.metrics[1].grad_norm = 20.243772506713867
checks.tiny_cuda_full_train_latcom_stage1.metrics[1].learning_rate = 0.0
checks.tiny_cuda_full_train_latcom_stage1.metrics[1].seconds = 0.08747692033648491
checks.tiny_cuda_full_train_latcom_stage1.metrics[1].step = 2
checks.tiny_cuda_full_train_latcom_stage1.metrics[1].task = 11.862406730651855
checks.tiny_cuda_full_train_latcom_stage1.metrics[1].total = 13.468730926513672
checks.tiny_cuda_full_train_latcom_stage1.metrics[1].total_steps = 2
checks.tiny_cuda_full_train_latcom_stage1.optimizer_steps = 2
checks.tiny_cuda_full_train_latcom_stage1.paused_after_step_one_and_resumed = True
checks.tiny_cuda_full_train_latcom_stage1.peak_allocated_bytes = 144719872
checks.tiny_cuda_full_train_latcom_stage1.seconds = 7.916649663820863
checks.tiny_cuda_full_train_latcom_stage1.status = passed
checks.tiny_cuda_full_train_latcom_stage2.completed_resume_zero_model_calls = True
checks.tiny_cuda_full_train_latcom_stage2.export_load = True
checks.tiny_cuda_full_train_latcom_stage2.metrics[0].contrast = 1.0170211791992188
checks.tiny_cuda_full_train_latcom_stage2.metrics[0].contrast_weight = 0.5
checks.tiny_cuda_full_train_latcom_stage2.metrics[0].global_batch = 1
checks.tiny_cuda_full_train_latcom_stage2.metrics[0].grad_norm = 1.083243727684021
checks.tiny_cuda_full_train_latcom_stage2.metrics[0].learning_rate = 1e-05
checks.tiny_cuda_full_train_latcom_stage2.metrics[0].seconds = 0.12740168161690235
checks.tiny_cuda_full_train_latcom_stage2.metrics[0].step = 1
checks.tiny_cuda_full_train_latcom_stage2.metrics[0].task = 11.856987953186035
checks.tiny_cuda_full_train_latcom_stage2.metrics[0].total = 12.365498542785645
checks.tiny_cuda_full_train_latcom_stage2.metrics[0].total_steps = 2
checks.tiny_cuda_full_train_latcom_stage2.metrics[1].contrast = 1.0193469524383545
checks.tiny_cuda_full_train_latcom_stage2.metrics[1].contrast_weight = 0.5
checks.tiny_cuda_full_train_latcom_stage2.metrics[1].global_batch = 1
checks.tiny_cuda_full_train_latcom_stage2.metrics[1].grad_norm = 0.965623140335083
checks.tiny_cuda_full_train_latcom_stage2.metrics[1].learning_rate = 0.0
checks.tiny_cuda_full_train_latcom_stage2.metrics[1].seconds = 0.09803105518221855
checks.tiny_cuda_full_train_latcom_stage2.metrics[1].step = 2
checks.tiny_cuda_full_train_latcom_stage2.metrics[1].task = 11.862746238708496
checks.tiny_cuda_full_train_latcom_stage2.metrics[1].total = 12.372419357299805
checks.tiny_cuda_full_train_latcom_stage2.metrics[1].total_steps = 2
checks.tiny_cuda_full_train_latcom_stage2.optimizer_steps = 2
checks.tiny_cuda_full_train_latcom_stage2.paused_after_step_one_and_resumed = False
checks.tiny_cuda_full_train_latcom_stage2.peak_allocated_bytes = 144719872
checks.tiny_cuda_full_train_latcom_stage2.seconds = 3.190877625718713
checks.tiny_cuda_full_train_latcom_stage2.status = passed
completed_beijing = 2026-09-10T19:51:33+08:00
deviations.formal_training_unchanged = True
deviations.global_batch = 1
deviations.layers = 2
deviations.optimizer_steps_per_stage = 2
deviations.random_tiny_Qwen3_hidden_size = 32
deviations.synthetic_assets = 2
gpu = NVIDIA A100-PCIE-40GB
phase = tiny
purpose = engineering_canary_not_benchmark
started_beijing = 2026-09-10T19:51:15+08:00
torch = 2.5.1+cu121
transformers = 4.57.6
updated_beijing = 2026-09-10T19:51:33+08:00
